
QEFFICIENT PERFORMANCE MONITORING REPORT
============================================================
Peak Memory Usage:
   • RSS (Physical): 50.94 GB at 08:21:03
   • VMS (Virtual):  478.97 GB at 07:02:02
   2041. 5740.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2042. 5742.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2043. 5743.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2044. 5751.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2045. 5756.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2046. 5756.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2047. 5759.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2048. 5761.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2049. 5766.9s - prefill: onnx.load (0.0s) 
   2050. 5766.9s - prefill: onnx.load (0.0s) 
   2051. 5766.9s - prefill: onnx.load (0.0s) 
   2052. 5766.9s - prefill: onnx.load (0.0s) 
   2053. 5766.9s - prefill: onnx.load (0.0s) 
   2054. 5766.9s - prefill: onnx.load (0.0s) 
   2055. 5766.9s - prefill: onnx.load (0.0s) 
   2056. 5766.9s - prefill: post: onnx.load (0.0s) 
   2057. 5766.9s - prefill: onnx.load (0.0s) 
   2058. 5766.9s - prefill: post: onnx.load (0.0s) 
   2059. 5766.9s - prefill: post: onnx.load (0.0s) 
   2060. 5766.9s - prefill: post: onnx.load (0.0s) 
   2061. 5766.9s - prefill: post: onnx.load (0.0s) 
   2062. 5766.9s - prefill: post: onnx.load (0.0s) 
   2063. 5767.0s - prefill: post: onnx.load (0.0s) 
   2064. 5767.0s - prefill: post: onnx.load (0.0s) 
   2065. 5835.3s - prefill: onnx.save (0.2s) 
   2066. 5840.8s - prefill: onnx.save (0.2s) 
   2067. 5844.3s - prefill: onnx.save (0.2s) 
   2068. 5844.3s - prefill: onnx.save (0.2s) 
   2069. 5844.3s - prefill: onnx.save (0.2s) 
   2070. 5844.3s - prefill: onnx.save (0.2s) 
   2071. 5846.6s - prefill: onnx.save (0.2s) 
   2072. 5856.2s - prefill: onnx.save (0.2s) 
   2073. 5913.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2074. 5937.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2075. 5943.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2076. 5944.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2077. 5945.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2078. 5946.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2079. 5947.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2080. 5948.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2081. 5955.2s - prefill: onnx.load (0.0s) 
   2082. 5955.2s - prefill: onnx.load (0.0s) 
   2083. 5955.2s - prefill: onnx.load (0.0s) 
   2084. 5955.2s - prefill: onnx.load (0.0s) 
   2085. 5955.2s - prefill: onnx.load (0.0s) 
   2086. 5955.2s - prefill: onnx.load (0.0s) 
   2087. 5955.2s - prefill: onnx.load (0.0s) 
   2088. 5955.2s - prefill: onnx.load (0.0s) 
   2089. 5955.3s - prefill: post: onnx.load (0.0s) 
   2090. 5955.3s - prefill: post: onnx.load (0.0s) 
   2091. 5955.3s - prefill: post: onnx.load (0.0s) 
   2092. 5955.3s - prefill: post: onnx.load (0.0s) 
   2093. 5955.3s - prefill: post: onnx.load (0.0s) 
   2094. 5955.3s - prefill: post: onnx.load (0.0s) 
   2095. 5955.4s - prefill: post: onnx.load (0.0s) 
   2096. 5955.4s - prefill: post: onnx.load (0.0s) 
   2097. 5980.2s - prefill: onnx.save (0.2s) 
   2098. 5981.2s - prefill: onnx.save (0.2s) 
   2099. 5989.9s - prefill: onnx.save (0.2s) 
   2100. 6005.8s - prefill: onnx.save (0.2s) 
   2101. 6017.2s - prefill: onnx.save (0.2s) 
   2102. 6023.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2103. 6031.1s - prefill: onnx.save (0.2s) 
   2104. 6032.1s - prefill: onnx.save (0.2s) 
   2105. 6032.1s - prefill: onnx.save (0.2s) 
   2106. 6034.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2107. 6036.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2108. 6085.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2109. 6086.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2110. 6096.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2111. 6097.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2112. 6099.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2113. 6108.8s - prefill: onnx.load (0.0s) 
   2114. 6108.8s - prefill: onnx.load (0.0s) 
   2115. 6108.8s - prefill: onnx.load (0.0s) 
   2116. 6108.8s - prefill: onnx.load (0.0s) 
   2117. 6108.8s - prefill: onnx.load (0.0s) 
   2118. 6108.8s - prefill: onnx.load (0.0s) 
   2119. 6108.8s - prefill: post: onnx.load (0.0s) 
   2120. 6108.8s - prefill: post: onnx.load (0.0s) 
   2121. 6108.8s - prefill: post: onnx.load (0.0s) 
   2122. 6108.9s - prefill: post: onnx.load (0.0s) 
   2123. 6108.9s - prefill: post: onnx.load (0.0s) 
   2124. 6108.9s - prefill: post: onnx.load (0.0s) 
   2125. 6126.2s - prefill: onnx.save (0.2s) 
   2126. 6136.9s - prefill: onnx.save (0.2s) 
   2127. 6149.3s - prefill: onnx.save (0.2s) 
   2128. 6151.6s - prefill: onnx.save (0.2s) 
   2129. 6151.6s - prefill: onnx.save (0.2s) 
   2130. 6161.0s - prefill: onnx.save (0.2s) 
   2131. 6188.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2132. 6202.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2133. 6216.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2134. 6217.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2135. 6218.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2136. 6227.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2137. 6237.3s - prefill: onnx.load (0.0s) 
   2138. 6237.3s - prefill: post: onnx.load (0.0s) 
   2139. 6237.3s - prefill: onnx.load (0.0s) 
   2140. 6237.3s - prefill: post: onnx.load (0.0s) 
   2141. 6237.3s - prefill: onnx.save (0.2s) 
   2142. 6237.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2143. 6237.3s - prefill: onnx.load (0.0s) 
   2144. 6237.3s - prefill: post: onnx.load (0.0s) 
   2145. 6237.3s - prefill: onnx.load (0.0s) 
   2146. 6237.3s - prefill: post: onnx.load (0.0s) 
   2147. 6237.4s - prefill: onnx.save (0.2s) 
   2148. 6237.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2149. 6237.4s - prefill: onnx.load (0.0s) 
   2150. 6237.4s - prefill: post: onnx.load (0.0s) 
   2151. 6237.4s - prefill: onnx.load (0.0s) 
   2152. 6237.4s - prefill: post: onnx.load (0.0s) 
   2153. 6237.4s - prefill: onnx.save (0.2s) 
   2154. 6237.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2155. 6237.5s - prefill: onnx.load (0.0s) 
   2156. 6237.5s - prefill: post: onnx.load (0.0s) 
   2157. 6237.5s - prefill: onnx.load (0.0s) 
   2158. 6237.5s - prefill: post: onnx.load (0.0s) 
   2159. 6237.5s - prefill: onnx.save (0.2s) 
   2160. 6237.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2161. 6237.5s - prefill: onnx.load (0.0s) 
   2162. 6237.5s - prefill: post: onnx.load (0.0s) 
   2163. 6237.5s - prefill: onnx.load (0.0s) 
   2164. 6237.5s - prefill: post: onnx.load (0.0s) 
   2165. 6237.6s - prefill: onnx.save (0.2s) 
   2166. 6237.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2167. 6237.6s - prefill: onnx.load (0.0s) 
   2168. 6237.6s - prefill: post: onnx.load (0.0s) 
   2169. 6237.6s - prefill: onnx.load (0.0s) 
   2170. 6237.6s - prefill: post: onnx.load (0.0s) 
   2171. 6237.7s - prefill: onnx.save (0.2s) 
   2172. 6237.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2173. 6237.7s - prefill: onnx.load (0.0s) 
   2174. 6237.7s - prefill: post: onnx.load (0.0s) 
   2175. 6237.7s - prefill: onnx.load (0.0s) 
   2176. 6237.7s - prefill: post: onnx.load (0.0s) 
   2177. 6237.8s - prefill: onnx.save (0.2s) 
   2178. 6237.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2179. 6237.8s - prefill: onnx.load (0.0s) 
   2180. 6237.8s - prefill: post: onnx.load (0.0s) 
   2181. 6237.8s - prefill: onnx.load (0.0s) 
   2182. 6237.8s - prefill: post: onnx.load (0.0s) 
   2183. 6237.9s - prefill: onnx.save (0.2s) 
   2184. 6237.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2185. 6237.9s - prefill: onnx.load (0.0s) 
   2186. 6237.9s - prefill: post: onnx.load (0.0s) 
   2187. 6237.9s - prefill: onnx.load (0.0s) 
   2188. 6237.9s - prefill: post: onnx.load (0.0s) 
   2189. 6237.9s - prefill: onnx.save (0.2s) 
   2190. 6238.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2191. 6238.0s - prefill: onnx.load (0.0s) 
   2192. 6238.0s - prefill: post: onnx.load (0.0s) 
   2193. 6238.0s - prefill: onnx.load (0.0s) 
   2194. 6238.0s - prefill: post: onnx.load (0.0s) 
   2195. 6238.1s - prefill: onnx.save (0.2s) 
   2196. 6238.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2197. 6238.1s - prefill: onnx.load (0.0s) 
   2198. 6238.1s - prefill: post: onnx.load (0.0s) 
   2199. 6238.1s - prefill: onnx.load (0.0s) 
   2200. 6238.1s - prefill: post: onnx.load (0.0s) 
   2201. 6238.2s - prefill: onnx.save (0.2s) 
   2202. 6238.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2203. 6238.2s - prefill: onnx.load (0.0s) 
   2204. 6238.2s - prefill: post: onnx.load (0.0s) 
   2205. 6238.2s - prefill: onnx.load (0.0s) 
   2206. 6238.2s - prefill: post: onnx.load (0.0s) 
   2207. 6238.3s - prefill: onnx.save (0.2s) 
   2208. 6238.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2209. 6238.3s - prefill: onnx.load (0.0s) 
   2210. 6238.3s - prefill: post: onnx.load (0.0s) 
   2211. 6238.3s - prefill: onnx.load (0.0s) 
   2212. 6238.3s - prefill: post: onnx.load (0.0s) 
   2213. 6238.4s - prefill: onnx.save (0.2s) 
   2214. 6238.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2215. 6238.5s - prefill: onnx.load (0.0s) 
   2216. 6238.5s - prefill: post: onnx.load (0.0s) 
   2217. 6238.5s - prefill: onnx.load (0.0s) 
   2218. 6238.5s - prefill: post: onnx.load (0.0s) 
   2219. 6238.5s - prefill: onnx.save (0.2s) 
   2220. 6238.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2221. 6238.6s - prefill: onnx.load (0.0s) 
   2222. 6238.6s - prefill: post: onnx.load (0.0s) 
   2223. 6238.6s - prefill: onnx.load (0.0s) 
   2224. 6238.6s - prefill: post: onnx.load (0.0s) 
   2225. 6238.7s - prefill: onnx.save (0.2s) 
   2226. 6238.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2227. 6238.7s - prefill: onnx.load (0.0s) 
   2228. 6238.7s - prefill: post: onnx.load (0.0s) 
   2229. 6238.7s - prefill: onnx.load (0.0s) 
   2230. 6238.7s - prefill: post: onnx.load (0.0s) 
   2231. 6238.8s - prefill: onnx.save (0.2s) 
   2232. 6238.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2233. 6238.8s - prefill: onnx.load (0.0s) 
   2234. 6238.8s - prefill: post: onnx.load (0.0s) 
   2235. 6238.8s - prefill: onnx.load (0.0s) 
   2236. 6238.8s - prefill: post: onnx.load (0.0s) 
   2237. 6238.9s - prefill: onnx.save (0.2s) 
   2238. 6239.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2239. 6239.0s - prefill: onnx.load (0.0s) 
   2240. 6239.0s - prefill: post: onnx.load (0.0s) 
   2241. 6239.0s - prefill: onnx.load (0.0s) 
   2242. 6239.0s - prefill: post: onnx.load (0.0s) 
   2243. 6239.1s - prefill: onnx.save (0.2s) 
   2244. 6239.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2245. 6239.1s - prefill: onnx.load (0.0s) 
   2246. 6239.1s - prefill: post: onnx.load (0.0s) 
   2247. 6239.1s - prefill: onnx.load (0.0s) 
   2248. 6239.1s - prefill: post: onnx.load (0.0s) 
   2249. 6239.2s - prefill: onnx.save (0.2s) 
   2250. 6239.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2251. 6239.3s - prefill: onnx.load (0.0s) 
   2252. 6239.3s - prefill: post: onnx.load (0.0s) 
   2253. 6239.3s - prefill: onnx.load (0.0s) 
   2254. 6239.3s - prefill: post: onnx.load (0.0s) 
   2255. 6239.4s - prefill: onnx.save (0.2s) 
   2256. 6239.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2257. 6239.4s - prefill: onnx.load (0.0s) 
   2258. 6239.4s - prefill: post: onnx.load (0.0s) 
   2259. 6239.4s - prefill: onnx.load (0.0s) 
   2260. 6239.4s - prefill: post: onnx.load (0.0s) 
   2261. 6239.6s - prefill: onnx.save (0.2s) 
   2262. 6239.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2263. 6239.6s - prefill: onnx.load (0.0s) 
   2264. 6239.6s - prefill: post: onnx.load (0.0s) 
   2265. 6239.6s - prefill: onnx.load (0.0s) 
   2266. 6239.6s - prefill: post: onnx.load (0.0s) 
   2267. 6239.7s - prefill: onnx.save (0.2s) 
   2268. 6239.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2269. 6239.8s - prefill: onnx.load (0.0s) 
   2270. 6239.8s - prefill: post: onnx.load (0.0s) 
   2271. 6239.8s - prefill: onnx.load (0.0s) 
   2272. 6239.8s - prefill: post: onnx.load (0.0s) 
   2273. 6239.9s - prefill: onnx.save (0.2s) 
   2274. 6239.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2275. 6239.9s - prefill: onnx.load (0.0s) 
   2276. 6239.9s - prefill: post: onnx.load (0.0s) 
   2277. 6239.9s - prefill: onnx.load (0.0s) 
   2278. 6239.9s - prefill: post: onnx.load (0.0s) 
   2279. 6240.1s - prefill: onnx.save (0.2s) 
   2280. 6240.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2281. 6240.1s - prefill: onnx.load (0.0s) 
   2282. 6240.1s - prefill: post: onnx.load (0.0s) 
   2283. 6240.1s - prefill: onnx.load (0.0s) 
   2284. 6240.1s - prefill: post: onnx.load (0.0s) 
   2285. 6240.3s - prefill: onnx.save (0.2s) 
   2286. 6240.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2287. 6240.3s - prefill: onnx.load (0.0s) 
   2288. 6240.3s - prefill: post: onnx.load (0.0s) 
   2289. 6240.3s - prefill: onnx.load (0.0s) 
   2290. 6240.3s - prefill: post: onnx.load (0.0s) 
   2291. 6240.5s - prefill: onnx.save (0.2s) 
   2292. 6240.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2293. 6240.5s - prefill: onnx.load (0.0s) 
   2294. 6240.5s - prefill: post: onnx.load (0.0s) 
   2295. 6240.5s - prefill: onnx.load (0.0s) 
   2296. 6240.5s - prefill: post: onnx.load (0.0s) 
   2297. 6240.6s - prefill: onnx.save (0.2s) 
   2298. 6240.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2299. 6240.7s - prefill: onnx.load (0.0s) 
   2300. 6240.7s - prefill: post: onnx.load (0.0s) 
   2301. 6240.7s - prefill: onnx.load (0.0s) 
   2302. 6240.7s - prefill: post: onnx.load (0.0s) 
   2303. 6240.8s - prefill: onnx.save (0.2s) 
   2304. 6240.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2305. 6240.9s - prefill: onnx.load (0.0s) 
   2306. 6240.9s - prefill: post: onnx.load (0.0s) 
   2307. 6240.9s - prefill: onnx.load (0.0s) 
   2308. 6240.9s - prefill: post: onnx.load (0.0s) 
   2309. 6241.0s - prefill: onnx.save (0.2s) 
   2310. 6241.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2311. 6241.1s - prefill: onnx.load (0.0s) 
   2312. 6241.1s - prefill: post: onnx.load (0.0s) 
   2313. 6241.1s - prefill: onnx.load (0.0s) 
   2314. 6241.1s - prefill: post: onnx.load (0.0s) 
   2315. 6241.3s - prefill: onnx.save (0.2s) 
   2316. 6241.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2317. 6241.3s - prefill: onnx.load (0.0s) 
   2318. 6241.3s - prefill: post: onnx.load (0.0s) 
   2319. 6241.3s - prefill: onnx.load (0.0s) 
   2320. 6241.3s - prefill: post: onnx.load (0.0s) 
   2321. 6241.5s - prefill: onnx.save (0.2s) 
   2322. 6241.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2323. 6241.5s - prefill: onnx.load (0.0s) 
   2324. 6241.5s - prefill: post: onnx.load (0.0s) 
   2325. 6241.5s - prefill: onnx.load (0.0s) 
   2326. 6241.5s - prefill: post: onnx.load (0.0s) 
   2327. 6241.7s - prefill: onnx.save (0.2s) 
   2328. 6241.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2329. 6241.7s - prefill: onnx.load (0.0s) 
   2330. 6241.8s - prefill: post: onnx.load (0.0s) 
   2331. 6241.8s - prefill: onnx.load (0.0s) 
   2332. 6241.8s - prefill: post: onnx.load (0.0s) 
   2333. 6241.9s - prefill: onnx.save (0.2s) 
   2334. 6242.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2335. 6242.0s - prefill: onnx.load (0.0s) 
   2336. 6242.0s - prefill: post: onnx.load (0.0s) 
   2337. 6242.0s - prefill: onnx.load (0.0s) 
   2338. 6242.0s - prefill: post: onnx.load (0.0s) 
   2339. 6242.1s - prefill: onnx.save (0.2s) 
   2340. 6242.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2341. 6242.2s - prefill: onnx.load (0.0s) 
   2342. 6242.2s - prefill: post: onnx.load (0.0s) 
   2343. 6242.2s - prefill: onnx.load (0.0s) 
   2344. 6242.2s - prefill: post: onnx.load (0.0s) 
   2345. 6242.4s - prefill: onnx.save (0.2s) 
   2346. 6242.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2347. 6242.5s - prefill: onnx.load (0.0s) 
   2348. 6242.5s - prefill: post: onnx.load (0.0s) 
   2349. 6242.5s - prefill: onnx.load (0.0s) 
   2350. 6242.5s - prefill: post: onnx.load (0.0s) 
   2351. 6242.6s - prefill: onnx.save (0.2s) 
   2352. 6242.7s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2353. 6242.7s - prefill: onnx.load (0.0s) 
   2354. 6242.7s - prefill: post: onnx.load (0.0s) 
   2355. 6242.7s - prefill: onnx.load (0.0s) 
   2356. 6242.7s - prefill: post: onnx.load (0.0s) 
   2357. 6242.9s - prefill: onnx.save (0.2s) 
   2358. 6243.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2359. 6243.0s - prefill: onnx.load (0.0s) 
   2360. 6243.0s - prefill: post: onnx.load (0.0s) 
   2361. 6243.0s - prefill: onnx.load (0.0s) 
   2362. 6243.0s - prefill: post: onnx.load (0.0s) 
   2363. 6243.1s - prefill: onnx.save (0.2s) 
   2364. 6243.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2365. 6243.2s - prefill: onnx.load (0.0s) 
   2366. 6243.2s - prefill: post: onnx.load (0.0s) 
   2367. 6243.2s - prefill: onnx.load (0.0s) 
   2368. 6243.2s - prefill: post: onnx.load (0.0s) 
   2369. 6243.4s - prefill: onnx.save (0.2s) 
   2370. 6243.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2371. 6243.5s - prefill: onnx.load (0.0s) 
   2372. 6243.5s - prefill: post: onnx.load (0.0s) 
   2373. 6243.5s - prefill: onnx.load (0.0s) 
   2374. 6243.5s - prefill: post: onnx.load (0.0s) 
   2375. 6243.7s - prefill: onnx.save (0.2s) 
   2376. 6243.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2377. 6243.8s - prefill: onnx.load (0.0s) 
   2378. 6243.8s - prefill: post: onnx.load (0.0s) 
   2379. 6243.8s - prefill: onnx.load (0.0s) 
   2380. 6243.8s - prefill: post: onnx.load (0.0s) 
   2381. 6244.0s - prefill: onnx.save (0.2s) 
   2382. 6244.0s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2383. 6244.0s - prefill: onnx.load (0.0s) 
   2384. 6244.0s - prefill: post: onnx.load (0.0s) 
   2385. 6244.0s - prefill: onnx.load (0.0s) 
   2386. 6244.0s - prefill: post: onnx.load (0.0s) 
   2387. 6244.2s - prefill: onnx.save (0.2s) 
   2388. 6244.3s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2389. 6244.3s - prefill: onnx.load (0.0s) 
   2390. 6244.3s - prefill: post: onnx.load (0.0s) 
   2391. 6244.3s - prefill: onnx.load (0.0s) 
   2392. 6244.3s - prefill: post: onnx.load (0.0s) 
   2393. 6244.5s - prefill: onnx.save (0.2s) 
   2394. 6244.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2395. 6244.6s - prefill: onnx.load (0.0s) 
   2396. 6244.6s - prefill: post: onnx.load (0.0s) 
   2397. 6244.6s - prefill: onnx.load (0.0s) 
   2398. 6244.6s - prefill: post: onnx.load (0.0s) 
   2399. 6244.8s - prefill: onnx.save (0.2s) 
   2400. 6244.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2401. 6244.9s - prefill: onnx.load (0.0s) 
   2402. 6244.9s - prefill: post: onnx.load (0.0s) 
   2403. 6244.9s - prefill: onnx.load (0.0s) 
   2404. 6244.9s - prefill: post: onnx.load (0.0s) 
   2405. 6245.1s - prefill: onnx.save (0.2s) 
   2406. 6245.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2407. 6245.2s - prefill: onnx.load (0.0s) 
   2408. 6245.2s - prefill: post: onnx.load (0.0s) 
   2409. 6245.2s - prefill: onnx.load (0.0s) 
   2410. 6245.2s - prefill: post: onnx.load (0.0s) 
   2411. 6245.4s - prefill: onnx.save (0.2s) 
   2412. 6245.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2413. 6245.5s - prefill: onnx.load (0.0s) 
   2414. 6245.5s - prefill: post: onnx.load (0.0s) 
   2415. 6245.5s - prefill: onnx.load (0.0s) 
   2416. 6245.5s - prefill: post: onnx.load (0.0s) 
   2417. 6245.7s - prefill: onnx.save (0.2s) 
   2418. 6245.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2419. 6245.8s - prefill: onnx.load (0.0s) 
   2420. 6245.8s - prefill: post: onnx.load (0.0s) 
   2421. 6245.8s - prefill: onnx.load (0.0s) 
   2422. 6245.8s - prefill: post: onnx.load (0.0s) 
   2423. 6246.0s - prefill: onnx.save (0.2s) 
   2424. 6246.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2425. 6246.1s - prefill: onnx.load (0.0s) 
   2426. 6246.1s - prefill: post: onnx.load (0.0s) 
   2427. 6246.1s - prefill: onnx.load (0.0s) 
   2428. 6246.1s - prefill: post: onnx.load (0.0s) 
   2429. 6246.4s - prefill: onnx.save (0.2s) 
   2430. 6246.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2431. 6246.4s - prefill: onnx.load (0.0s) 
   2432. 6246.4s - prefill: post: onnx.load (0.0s) 
   2433. 6246.4s - prefill: onnx.load (0.0s) 
   2434. 6246.5s - prefill: post: onnx.load (0.0s) 
   2435. 6246.7s - prefill: onnx.save (0.2s) 
   2436. 6246.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2437. 6246.8s - prefill: onnx.load (0.0s) 
   2438. 6246.8s - prefill: post: onnx.load (0.0s) 
   2439. 6246.8s - prefill: onnx.load (0.0s) 
   2440. 6246.8s - prefill: post: onnx.load (0.0s) 
   2441. 6247.0s - prefill: onnx.save (0.2s) 
   2442. 6247.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2443. 6247.1s - prefill: onnx.load (0.0s) 
   2444. 6247.1s - prefill: post: onnx.load (0.0s) 
   2445. 6247.1s - prefill: onnx.load (0.0s) 
   2446. 6247.1s - prefill: post: onnx.load (0.0s) 
   2447. 6247.3s - prefill: onnx.save (0.2s) 
   2448. 6247.4s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2449. 6247.4s - prefill: onnx.load (0.0s) 
   2450. 6247.4s - prefill: post: onnx.load (0.0s) 
   2451. 6247.4s - prefill: onnx.load (0.0s) 
   2452. 6247.4s - prefill: post: onnx.load (0.0s) 
   2453. 6247.7s - prefill: onnx.save (0.2s) 
   2454. 6247.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2455. 6247.8s - prefill: onnx.load (0.0s) 
   2456. 6247.8s - prefill: post: onnx.load (0.0s) 
   2457. 6247.8s - prefill: onnx.load (0.0s) 
   2458. 6247.8s - prefill: post: onnx.load (0.0s) 
   2459. 6248.0s - prefill: onnx.save (0.2s) 
   2460. 6248.1s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2461. 6248.1s - prefill: onnx.load (0.0s) 
   2462. 6248.1s - prefill: post: onnx.load (0.0s) 
   2463. 6248.1s - prefill: onnx.load (0.0s) 
   2464. 6248.1s - prefill: post: onnx.load (0.0s) 
   2465. 6248.4s - prefill: onnx.save (0.2s) 
   2466. 6248.5s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2467. 6248.5s - prefill: onnx.load (0.0s) 
   2468. 6248.5s - prefill: post: onnx.load (0.0s) 
   2469. 6248.5s - prefill: onnx.load (0.0s) 
   2470. 6248.5s - prefill: post: onnx.load (0.0s) 
   2471. 6248.7s - prefill: onnx.save (0.2s) 
   2472. 6248.8s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2473. 6248.8s - prefill: onnx.load (0.0s) 
   2474. 6248.8s - prefill: post: onnx.load (0.0s) 
   2475. 6248.8s - prefill: onnx.load (0.0s) 
   2476. 6248.8s - prefill: post: onnx.load (0.0s) 
   2477. 6249.1s - prefill: onnx.save (0.2s) 
   2478. 6249.2s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2479. 6249.2s - prefill: onnx.load (0.0s) 
   2480. 6249.2s - prefill: post: onnx.load (0.0s) 
   2481. 6249.2s - prefill: onnx.load (0.0s) 
   2482. 6249.2s - prefill: post: onnx.load (0.0s) 
   2483. 6249.5s - prefill: onnx.save (0.2s) 
   2484. 6249.6s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2485. 6249.6s - prefill: onnx.load (0.0s) 
   2486. 6249.6s - prefill: post: onnx.load (0.0s) 
   2487. 6249.6s - prefill: onnx.load (0.0s) 
   2488. 6249.6s - prefill: post: onnx.load (0.0s) 
   2489. 6249.8s - prefill: onnx.save (0.2s) 
   2490. 6249.9s - prefill: post: onnx.save (0.1s) [-0.2 GB]
   2491. 6249.9s - prefill: onnx.load (0.0s) 
   2492. 6249.9s - prefill: post: onnx.load (0.0s) 
   2493. 6249.9s - prefill: onnx.load (0.0s) 
   2494. 6250.0s - prefill: post: onnx.load (0.0s) 
